station,lon,lat,name
31000,-77.05323,38.858971,Eads St & 15th St S
31001,-77.05332,38.85725,18th St & S Eads St
31002,-77.049232,38.856425,Crystal Dr & 20th St S
31003,-77.049593,38.86017,Crystal Dr & 15th St S
31004,-77.05949,38.857866,Aurora Hills Cmty Ctr / 18th St & S Hayes St
31005,-77.059936,38.862303,Pentagon City Metro / 12th St & S Hayes St
31006,-77.0633,38.8637,Army Navy Dr & S Joyce St
31007,-77.05113172531128,38.85740496261504,Crystal City Metro / 18th St & S Bell St
31009,-77.051514,38.848466,Crystal Dr & 27th St S
31010,-77.0502,38.8426,S Glebe Rd & Potomac Ave
31011,-77.0498,38.8533,Crystal Dr & 23rd St S
31012,-77.05152,38.850688,Clark St & 26th St S
31100,-77.0429,38.9003,19th St & Pennsylvania Ave NW
31101,-77.032112,38.917931,14th & V St NW
31102,-77.027822,38.929464,11th & Kenyon St NW
31103,-77.036536,38.926088,16th & Harvard St NW
31104,-77.042581,38.922925,Adams Mill & Columbia Rd NW
31105,-77.0322,38.9268,14th & Harvard St NW
31106,-77.047637,38.923203,Calvert & Biltmore St NW
31107,-77.0388,38.9319,Lamont & Mt Pleasant NW
31108,-77.0178,38.8767,4th & M St SW
31201,-77.034438,38.90985,15th & P St NW
31203,-77.0323,38.9086,14th & Rhode Island Ave NW
31204,-77.045,38.8963,20th & E St NW
31205,-77.04644858837128,38.90071062547463,21st & I St NW
31400,-77.02418088912964,38.9366839345886,Georgia & New Hampshire Ave NW
31401,-77.0328,38.9375,14th St & Spring Rd NW
31502,-76.9955,38.9346,John McCormack Dr & Michigan Ave NE
31600,-77.019027,38.90304,5th & K St NW
31601,-76.9769,38.8896,19th & East Capitol St SE
31602,-77.0315,38.9308,Park Rd & Holmead Pl NW
31700,-76.96657240390778,38.86022668950909,Good Hope & Naylor Rd SE
31305,-77.057979,38.934267,Connecticut Ave & Newark St NW / Cleveland Park
31702,-76.9607,38.878,Randle Circle & Minnesota Ave SE
31703,-76.947446,38.897063,Minnesota Ave Metro/DOES
31704,-76.941877,38.901385,Nannie Helen Burroughs & Minnesota Ave NE
31801,-76.994637,38.862669,Anacostia Metro
31802,-76.988039,38.867373,Good Hope Rd & MLK Ave SE
31206,-77.0436,38.8952,19th & E Street NW
31500,-77.000648,38.919077,4th & W St NE
31111,-77.0259,38.9172,10th & U St NW
31207,-77.0222,38.9249,Georgia Ave and Fairmont St NW
31209,-77.0057,38.8743,1st & N St  SE
31110,-77.0446,38.9154,20th St & Florida Ave NW
31109,-77.0222,38.9155,7th & T St NW
31013,-77.05341160297394,38.85438051517749,Eads St & 22nd St S
31208,-77.0037,38.8763,M St & New Jersey Ave SE
31200,-77.0444,38.9101,Massachusetts Ave & Dupont Circle NW
31603,-77.0056,38.9057,1st & M St NE
31212,-77.046774,38.90534,21st & M St NW
31213,-77.03863,38.90276,17th & K St NW
31604,-77.015289,38.899408,3rd & H St NW
31605,-77.0023,38.8851,3rd & D St SE
31606,-76.9862,38.8803,Potomac & Pennsylvania Ave SE
31607,-76.98790669441223,38.88291548476762,13th & E St SE
31214,-77.0387,38.9121,17th & Corcoran St NW
31300,-77.063896,38.944551,Van Ness Metro / UDC
31503,-77.0135,38.9126,Florida Ave & R St NW
31608,-76.9953,38.8792,8th & Eye St SE / Barracks Row
31301,-77.087171,38.938736,Ward Circle / American University
31302,-77.072755,38.934881,Wisconsin Ave & Newark St NW
31402,-77.032818,38.947774,14th St Heights / 14th & Crittenden St NW
31804,-76.9784,38.865784,Anacostia Library
31805,-76.971015,38.873057,Pennsylvania & Minnesota Ave SE
31610,-76.996806,38.886952,Eastern Market / 7th & North Carolina Ave SE
31216,-77.031686,38.899632,14th St & New York Ave NW
31705,-76.947974,38.894,Benning Branch Library
31217,-77.02824175357819,38.88627694506511,USDA / 12th & C St SW
31215,-77.059219,38.9022212,Georgetown Harbor / 30th St NW
31501,-76.991016,38.933668,12th & Newton St NE
31220,-77.046587,38.894919,US Dept of State / Virginia Ave & 21st St NW
31218,-77.022241,38.886266,L'Enfant Plaza / 7th & C St SW
31219,-77.026013,38.893028,10th St & Constitution Ave NW
31211,-77.05557,38.897293,Kennedy Center
31613,-76.995397,38.884,Eastern Market Metro / Pennsylvania Ave & 7th St SE
31221,-77.04177886247635,38.90506687455313,18th & M St NW
31303,-77.079382,38.947607,Tenleytown / Wisconsin Ave & Albemarle St NW
31611,-76.98825001716614,38.90042673988099,13th & H St NE
31620,-77.019347,38.897222,5th & F St NW
31222,-77.03335404396057,38.89903234416315,New York Ave & 15th St NW
31223,-77.02227,38.905737,Convention Center / 7th & M St NW
31112,-77.043358,38.927872,Harvard St & Adams Mill Rd NW
31224,-77.04245209693909,38.903741450919384,18th & L St NW
31225,-77.06269,38.90375,C & O Canal & Wisconsin Ave NW
31609,-77.02305436134338,38.878693599396954,Maine Ave & 7th St SW
31612,-76.997114,38.894758,D St & Maryland Ave NE
31226,-77.0682,38.916442,34th St & Wisconsin Ave NW
31227,-77.029822,38.900283,13th St & New York Ave NW
31228,-77.023086,38.8997,8th & H St NW
31504,-76.992889,38.932514,10th & Monroe St NE
31505,-77.00495,38.910972,Eckington Pl & Q St NE
31615,-76.998347,38.899972,6th & H St NE
31616,-77.001949,38.900412,3rd & H St NE
31617,-76.982872,38.900413,Bladensburg Rd & Benning Rd NE
31618,-77.000349,38.889955,4th & East Capitol St NE
31619,-76.988355,38.890461,"Lincoln Park / 13th & East Capitol St NE "
31701,-76.9599,38.8692,Branch & Pennsylvania Ave SE
31622,-76.987633,38.894832,13th & D St NE
31229,-77.03818,38.91554,New Hampshire Ave & T St NW
31230,-77.027869,38.898364,Metro Center / 12th & G St NW
31231,-77.031617,38.894514,14th & D St NW / Ronald Reagan Building
31232,-77.02219069004059,38.89728304853854,7th & F St NW / National Portrait Gallery
31233,-77.038322,38.902061,17th & K St NW / Farragut Square
31234,-77.04478,38.908905,20th & O St NW / Dupont South
31621,-77.016106,38.895344,4th & D St NW / Judiciary Square
31235,-77.0436,38.8923,19th St & Constitution Ave NW
31236,-77.071652,38.90774,37th & O St NW / Georgetown University
31614,-76.991383,38.899983,11th & H St NE
31237,-77.053485,38.903827,25th St & Pennsylvania Ave NW
31623,-77.00493,38.89696,Columbus Circle / Union Station
31624,-77.009888,38.897446,North Capitol St & F St NW
31266,-77.027137,38.905607,11th & M St NW
31304,-77.070334,38.922581,36th & Calvert St NW / Glover Park
31238,-77.032278,38.898409,14th & G St NW
31052,-77.050537,38.844015,Potomac Ave & 35th St S
31240,-77.04657,38.88412,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials
31262,-77.026975,38.897857,11th & F St NW
31260,-77.049882,38.896104,"23rd & E St NW "
31014,-77.070993,38.897315,Lynn St & 19th St North
31015,-77.072305,38.8946,Rosslyn Metro / Wilson Blvd & Ft Myer Dr
31016,-77.076389,38.893438,Clarendon Blvd & Pierce St
31017,-77.0846,38.891696,Wilson Blvd & N Uhle St
31018,-77.079375,38.892164,Rhodes St & 16th St N
31706,-76.952103,38.86559,Fairfax Village
31261,-77.046567,38.892459,21st St & Constitution Ave NW
31019,-77.0925,38.889,Wilson Blvd & N Edgewood St
31113,-77.04368,38.920669,Columbia Rd & Belmont St NW
31239,-77.03980207443237,38.905995699991145,Rhode Island & Connecticut Ave NW
31241,-77.0325,38.9059,Thomas Circle
31020,-77.0889,38.8904,Wilson Blvd & N Franklin Rd
31021,-77.09308,38.8881,Clarendon Blvd & N Fillmore St
31022,-77.094875,38.88786,Clarendon Metro / Wilson Blvd & N Highland St
31242,-77.041539,38.89968,18th St & Pennsylvania Ave NW
31243,-77.01770067214966,38.88637194054526,4th & C St SW
31244,-77.017445,38.88412,4th & E St SW
31625,-77.001828,38.881185,3rd & G St SE
31245,-77.022155,38.912719,7th & R St NW / Shaw Library
31404,-77.0251,38.9418,9th & Upshur St NW
31506,-77.012289,38.915417,1st & Rhode Island Ave NW
31115,-77.0237946510315,38.92812111132096,Columbia Rd & Georgia Ave NW
31116,-77.04062,38.917761,California St & Florida Ave NW
31707,-76.93723,38.889935,Benning Rd & East Capitol St NE / Benning Rd Metro
31307,-77.055599,38.930282,3000 Connecticut Ave NW / National Zoo
31708,-76.96012,38.896544,"Anacostia Ave & Benning Rd NE / River Terrace "
31246,-77.056887,38.905126,M St & Pennsylvania Ave NW
31626,-76.983569,38.88732,15th St & Massachusetts Ave SE
31806,-76.987823,38.844711,Congress Heights Metro
31035,-77.107735,38.876393,N Quincy St & Glebe Rd
31033,-77.1009886264801,38.85033657788445,Barcroft Community Center
31029,-77.086502,38.896923,N Veitch St & 20th St N
31263,-77.02622,38.9024,10th & K St NW
31023,-77.097745,38.885801,Fairfax Dr & Wilson Blvd
31027,-77.078408,38.896355,Key Blvd & N Quinn St
31628,-77.00572729110718,38.878854378063295,1st & K St SE
31306,-77.077271,38.922649,39th & Calvert St NW / Stoddert
31507,-77.012457,38.928743,1st & Washington Hospital Center NW
31024,-77.103148,38.882788,Virginia Square Metro / Monroe St & 9th St N
31025,-77.10783,38.88397,Central Library / Quincy St & 10th St N
31026,-77.093485,38.884734,Washington Blvd & 10th St N
31247,-77.032429,38.888553,Jefferson Dr & 14th St SW
31248,-77.02858,38.888767,Smithsonian-National Mall / Jefferson Dr & 12th St SW
31036,-77.1207,38.87887,George Mason Dr & Wilson Blvd
31264,-77.01994,38.894573,6th St & Indiana Ave NW
31028,-77.086063,38.893237,N Veitch St & Key Blvd
31030,-77.089006,38.89593,Lee Hwy & N Adams St
31031,-77.08095,38.89054,15th St & N Scott St
31032,-77.090792,38.88081,Washington Blvd & 7th St N
31037,-77.111768,38.881044,Ballston Metro / Stuart St & 9th St N
31034,-77.109366,38.882629,Fairfax Dr & N Randolph St
31249,-77.037413,38.879819,Jefferson Memorial
31803,-76.985238,38.866611,Good Hope Rd & 14th St SE
31038,-77.116817,38.883921,Glebe Rd & 11th St N
31039,-77.107854,38.880012,Wilson Blvd & N Quincy St
31040,-77.10108,38.884616,GMU / Fairfax Dr & Kenmore St
31508,-76.9941,38.90509,Gallaudet / 8th St & Florida Ave NE
31250,-77.044789,38.903584,20th & L St NW
31251,-77.0284,38.903819,12th & L St NW
31252,-77.046564,38.901539,21st St & Pennsylvania Ave NW
31253,-77.04337,38.902204,19th & K St NW
31041,-77.040363,38.803124,Prince St & Union St
31042,-77.043363,38.804718,Market Square / King St & Royal St
31043,-77.044664,38.810743,Saint Asaph St & Pendleton  St
31044,-77.049883,38.805317,King St & Patrick St
31254,-77.03353,38.902,15th & K St NW
31045,-77.05293,38.805648,Commerce St & Fayette St
31046,-77.050276,38.811456,Henry St & Pendleton St
31047,-77.052808,38.814577,Braddock Rd Metro
31048,-77.060626745224,38.80576284873485,King St Metro South
31255,-77.05152,38.9066,24th & N St NW
31256,-77.026064,38.895914,10th & E St NW
31257,-77.048911,38.90088,22nd & I St NW / Foggy Bottom
31049,-77.113905,38.883669,Utah St & 11th St N
31050,-77.08777,38.884961,Barton St & 10th St N
31051,-77.077294,38.889365,Arlington Blvd & N Queen St
31258,-77.049426,38.888251,Lincoln Memorial
31259,-77.045128,38.894722,20th St & Virginia Ave NW
31265,-77.018677,38.90093,5th St & Massachusetts Ave NW
31308,-77.077078,38.943837,39th & Veazey St NW
31309,-77.082426,38.954812,Fessenden St & Wisconsin Ave NW
31627,-77.0021304488182,38.905469714943266,3rd & M St NE
31053,-77.080319,38.863833,Columbia Pike & S Courthouse Rd
31054,-77.086733,38.857803,Walter Reed Dr & 16th St S
31055,-77.069275,38.846222,28th St & S Meade St
31114,-77.041571,38.918809,18th St & Wyoming Ave NW
31403,-77.0198142528534,38.956555547721955,5th & Kennedy St NW
31405,-77.027333,38.949662,Georgia Ave & Emerson St NW
31406,-77.03267812728882,38.942475355602845,14th & Upshur St NW
31407,-77.032947,38.956432,14th St & Colorado Ave NW
31056,-77.075104,38.847977,Troy St & 26th St S
31057,-77.085931,38.8444,Four Mile Run Dr & S Shirlington Rd
31058,-77.09586,38.860789,Columbia Pike & S Oakland St
31059,-77.095431,38.84736,Four Mile Run Dr & S Walter Reed Dr
31060,-77.089555,38.84232,S Arlington Mill Dr & Campbell Ave
31061,-77.084918,38.848454,Kenmore St & 24th St S
32006,-77.029417,38.987,13th St & Eastern Ave
31312,-77.063586,38.90849,Wisconsin Ave & O St NW
31062,-77.06714,38.896553,Roosevelt Island
31310,-77.069956,38.955016,Connecticut & Nebraska Ave NW
31267,-77.038359,38.908142,17th St & Massachusetts Ave NW
31117,-77.0352,38.92333,15th & Euclid St  NW
31629,-76.995193,38.889988,8th & East Capitol St NE
31509,-77.017669,38.912659,New Jersey Ave & R St NW
31630,-76.983326,38.889908,15th & East Capitol St NE
31631,-76.994749,38.897274,8th & F St NE
31510,-76.978924,38.927095,18th St & Rhode Island Ave NE
31632,-76.983575,38.897195,15th & F St NE
31511,-76.990955,38.928644,12th & Irving St NE
31800,-76.99937582015991,38.84322988730829,Alabama & MLK Ave SE
31807,-76.990037,38.863897,Pleasant St & MLK Ave SE
31512,-76.987211,38.903732,Neal St & Trinidad Ave NE
31268,-77.028139,38.916787,12th & U St NW
31063,-77.105022,38.852248,S George Mason & Four Mile Run Dr
31064,-77.039511,38.865029,Gravelly Point
31065,-77.08596,38.880705,Pershing Dr & Wayne St
31066,-77.072315,38.867262,Columbia Pike & S Orme St
31269,-77.001955,38.887378,3rd St & Pennsylvania Ave SE
31270,-77.02324,38.894851,8th & D St NW
31118,-77.01597,38.917622,3rd & Elm St NW
31513,-77.004746,38.918155,Rhode Island Ave & V St NE
31271,-77.013917,38.892275,Constitution Ave & 2nd St NW/DOL
31272,-77.013769,38.886978,Washington & Independence Ave SW/HHS
31633,-77.025762,38.887312,Independence Ave & L'Enfant Plaza SW/DOE
31514,-76.997194,38.927497,Hamlin & 7th St NE
31067,-77.086599,38.862478,Columbia Pike & S Walter Reed Dr
31068,-77.11153,38.856319,Arlington Mill Cmty Center / Columbia Pike & S Dinwiddie St
31069,-77.107906,38.871822,Pershing Dr & N George Mason Dr
32001,-77.023082,38.985404,"Fenton St & New York Ave "
32002,-77.097426,38.981103,Bethesda Ave & Arlington Rd
32003,-77.09221,38.983838,"Montgomery Ave & Waverly St "
32004,-77.192672,39.096312,Fallsgrove Blvd & Fallsgrove Dr
32005,-77.202501,39.093783,Traville Gateway Dr & Gudelsky Dr
32000,-77.096539,38.988562,Norfolk Ave & Fairmont St
32007,-77.151291,39.084125,E Montgomery Ave & Maryland Ave
32008,-77.098029,38.98954,Cordell & Norfolk Ave
32009,-77.145213,39.094772,Frederick Ave & Horners Ln
32010,-77.011336,38.98128,Philadelphia & Maple Ave
32011,-77.006311,38.983627,Maple & Ritchie Ave
32012,-77.02953189611435,38.99489580319022,Silver Spring Metro / Colesville Rd & Wayne Ave
32013,-77.095367,38.983525,Montgomery & East Ln
32014,-77.085998,38.961763,Friendship Hts Metro / Wisconsin Ave & Wisconsin Cir
31119,-77.031887,38.921074,14th & Belmont St NW
31634,-77.0024,38.87501,3rd & Tingey St SE
31120,-77.025672,38.920387,10th & Florida Ave NW
31635,-76.994468,38.876737,Potomac Ave & 8th St SE
32015,-77.156985,39.120045,Crabbs Branch Way & Redland Rd
32016,-77.188014,39.099376,Fallsgrove Dr & W Montgomery Ave
32017,-77.149162,39.083673,Monroe St & Monroe Pl
32018,-77.15741,39.123513,Needwood Rd & Eagles Head Ct
32019,-77.02935,38.990249,East West Hwy & Blair Mill Rd
32020,-77.152072,39.107709,Crabbs Branch Way & Calhoun Pl
32021,-77.091991,38.982456,47th & Elm St
32022,-77.04456299543381,39.02538719623632,Dennis Ave & Amherst Ave
32023,-77.159048,39.095661,Montgomery College / W Campus Dr & Mannakee St
32024,-77.023854,38.989724,Fenton St & Gist Ave
32025,-77.01121,38.975,Carroll & Westmoreland Ave
32026,-77.006472,38.977933,Carroll & Ethan Allen Ave
32027,-77.100104,38.992375,Battery Ln & Trolley Trail
32028,-77.100239,38.990639,Norfolk & Rugby Ave
32029,-77.094589,38.977093,Offutt Ln & Chevy Chase Dr
32030,-77.200322,39.102099,Broschart & Blackwell Rd
32032,-77.141378,39.076331,Fleet St & Ritchie Pkwy
32033,-77.177091,39.102212,Piccard & W Gude Dr
32034,-77.03037142753601,38.99403485060837,Silver Spring Transit Center - Top Level
32035,-77.031555,38.999388,Georgia Ave & Spring St
32036,-77.025608,38.997033,"Fenton St & Ellsworth Dr "
32037,-77.171487,39.114688,King Farm Blvd & Pleasant Dr
32038,-77.182669,39.110314,King Farm Blvd & Piccard Dr
31121,-77.050046,38.923583,Calvert St & Woodley Pl NW
31636,-77.01536044478416,38.90733256111448,New Jersey Ave & N St NW/Dunbar HS
31710,-76.931862,38.898536,Nannie Helen Burroughs Ave & 49th St NE
31711,-76.933099,38.908473,Deanwood Rec Center
31273,-77.03023,38.878433,Hains Point/Buckeye & Ohio Dr SW
31070,-77.089233,38.873755,Arlington Blvd & Fillmore St
