station,lon,lat,name
31071,-77.05428,38.862753,Eads St & 12th St S
32039,-77.109647,38.999634,Old Georgetown Rd & Southwick St
32040,-77.088659,38.96115,Friendship Blvd & Willard Ave
31637,-77.008911,38.899703,North Capitol St & G Pl NE
31072,-77.09482,38.837666,31st St & S Woodrow St
31073,-77.082104,38.873219,"Washington Blvd & Walter Reed Dr "
31074,-77.095596,38.869418,TJ Cmty Ctr / 2nd St & S Old Glebe Rd
31313,-77.061977237463,38.94113915653008,Connecticut Ave & Tilden St NW
32041,-77.196442,39.103091,Medical Center Dr & Key West Ave
32042,-77.196636,39.097636,Shady Grove Hospital
32043,-77.023894,38.997445,"Veterans Pl & Pershing Dr "
32044,-77.145803,39.085394,Rockville Metro East
31638,-77.012108,38.900358,1st & H St NW
31515,-77.002721,38.952369,Fort Totten Metro
31408,-77.016855,38.975219,Takoma Metro
31516,-76.995876,38.920682,Rhode Island Ave Metro
31075,-77.076131,38.866471,Rolfe St & 9th St S
31076,-77.087083,38.839912,Shirlington Transit Center / Quincy St & Randolph St
32045,-77.166093,39.119765,Shady Grove Metro West
32046,-77.103381,38.964992,River Rd & Landy Ln
32047,-77.146866,39.084379,Rockville Metro West
32048,-77.094537,38.984691,Bethesda Metro / Wisconsin Ave & Old Georgetown Rd
31077,-77.071301,38.88992,Iwo Jima Memorial / Meade & 14th St N
31314,-77.0676684380669,38.903662690050474,34th & Water St NW
31081,-77.060866,38.804378,Duke St & John Carlyle St
31079,-77.09169,38.894941,Lee Hwy & N Cleveland St
31078,-77.104503,38.869442,Arlington Blvd & S George Mason Dr
31274,-77.02623546123505,38.89824328774852,10th & G St NW
31080,-77.080851,38.897612,Lee Hwy & N Scott St
31275,-77.051084,38.901755,New Hampshire Ave & 24th St NW
31082,-77.068952,38.801111,Eisenhower Ave & Mill Race Ln
31083,-77.047494,38.82175,Potomac Greens Dr & Slaters Ln
31084,-77.063562,38.802677,Ballenger Ave & Dulaney St
31085,-77.057619,38.820064,Mount Vernon Ave & E Nelson Ave
31086,-77.058541,38.82595,Mount Vernon Ave & E Del Ray Ave
31087,-77.053096,38.820932,Monroe Ave & Leslie Ave
31088,-77.059821,38.833077,Mount Vernon Ave & Kennedy St
31089,-77.084801,38.890612,Court House Metro / 15th St & N Uhle St
32049,-77.000035,38.986743,WAU / Flower Ave & Division St
31090,-77.05003,38.865553,Long Bridge Park / Long Bridge Dr & 6th St S
31315,-77.07513481378555,38.96454350924588,Connecticut Ave & McKinley St NW
31276,-77.034846,38.90366,15th & L St NW
31277,-77.03973233699799,38.89829964921176,17th & G St NW
32050,-77.034499,38.997653,Spring St & 2nd Ave
31278,-77.041834,38.912648,18th & R St NW
31091,-77.063275,38.859254,Joyce St & 16th St S
31517,-76.99707,38.907908,Union Market
31092,-77.104562,38.896456,Lee Hwy & N Monroe St
31093,-77.078317,38.898984,21st St & N Pierce St
31094,-77.09713,38.895377,Lee Hwy & N Kirkwood Rd
31279,-77.043182,38.898412,19th & G St NW
31522,-77.00356006622314,38.914751108831155,2nd St & Seaton Pl NE
31902,-77.12712,38.876528,"Wilson Blvd & N Illinois St "
31095,-77.06812083721161,38.86215024521491,Army Navy Dr & S Nash St
31293,-77.061043,38.902814,31st & Water St NW
31280,-77.027025,38.913761,11th & S St NW
31096,-77.08787,38.86612,Walter Reed Dr & 8th St S
31639,-77.003666,38.89967,2nd & G St NE
31281,-77.02277,38.90864,8th & O St NW
31411,-77.027855,38.961339,Georgia & Missouri Ave NW
31712,-76.974828,38.894474,Oklahoma Ave & D St NE
31640,-76.9929,38.896134,Maryland Ave & E St NE
31518,-76.983683,38.915604,New York Ave & Hecht Ave NE
31316,-77.08059,38.946182,Yuma St & Tenley Circle NW
32052,-77.194774,39.105295,Key West Ave & Siesta Key Way
31900,-77.118009,38.898301,Lee Hwy & N Woodstock St
31097,-77.044097,38.812718,Saint Asaph St & Madison St
31098,-77.059817,38.80704,King St Metro North / Cameron St
31099,-77.049468,38.813485,Madison St & N Henry St
32053,-77.097882,38.999378,"Medical Center Metro "
31901,-77.127671,38.884829,Washington Blvd & N Frederick St
31317,-77.084636,38.958267,Wisconsin Ave & Ingomar St NW
31122,-77.03625,38.928893,16th & Irving St NW
31282,-77.036278,38.912652,16th & R St NW
32054,-77.051168,38.999679,Lyttonsville Rd & Lyttonsville Pl
32055,-77.093522,38.979875,Woodmont Ave & Strathmore St
31283,-77.031737,38.903658,14th & L St NW
31519,-77.012365,38.908643,1st & O St NW
31811,-77.008133,38.831516,South Capitol & Atlantic St SW
31284,-77.041544,38.893511,18th & C St NW
31285,-77.048728,38.909394,22nd & P ST NW
32056,-77.038721,38.995681,East West Hwy & 16th St
31903,-77.0447,38.799267,Royal St & Wilkes St
31123,-77.032375,38.925284,14th & Girard St NW
31910,-77.049265,38.822738,Potomac Ave & Main Line Blvd
31286,-77.02714,38.90843,11th & O St NW
31287,-77.02601015567778,38.88432272414662,10th St & L'Enfant Plaza SW
31318,-77.065115,38.947156,Connecticut Ave & Yuma St NW
31641,-77.003135,38.894972,2nd St & Massachusetts Ave NE
31908,-77.086031,38.828437,Radford St & Osage St
31904,-77.15642720460892,38.88532071975074,East Falls Church Metro / Sycamore St & 19th St N
31905,-77.135271,38.880992,Kennebec St & 11th St N
31906,-77.061715,38.812711,Commonwealth Ave & Oak St
31913,-77.06282079219818,38.82005823354218,Commonwealth Ave & E Monroe Ave
31288,-77.017253,38.890493,4th St & Madison Dr NW
31289,-77.049379,38.890544,Henry Bacon Dr & Lincoln Memorial Circle NW
31290,-77.038325,38.888097,17th St & Independence Ave SW
31907,-77.0487,38.798133,Franklin St & S Washington St
31909,-77.064016,38.843422,Mount Vernon Ave & Four Mile Run Park
31642,-77.01600551605225,38.90240556584194,4th St & K St NW
31912,-77.063093,38.841291,Mount Vernon Ave & Bruce St
31914,-77.053766,38.797557,Lee Center
31915,-77.047783,38.818748,Powhatan St & Bashford Ln
31916,-77.047844,38.829545,Potomac Ave & Swann Ave
31124,-77.032224,38.928552,14th & Irving St NW
31291,-77.03445106744766,38.901136451737045,Vermont Ave & I St NW
31319,-77.080217,38.949813,Wisconsin Ave & Brandywine St NW
31520,-76.971923,38.91263,24th & R St NE / National Arboretum
31713,-76.925907,38.897407,Division Ave & Foote St NE
31812,-76.982359,38.870695,16th & Q St SE / Anacostia HS
32200,-77.240654,38.929261,Spring Hill Metro
32201,-77.235955,38.92403,Westpark Dr & Leesburg Pike
32203,-77.221179,38.919475,Tysons One Pl & Chain Bridge Rd
32204,-77.222115,38.920939,Tysons Corner Station
32205,-77.217664,38.924437,Westpark & Jones Branch Dr
32206,-77.219261,38.931911,Jones Branch & Westbranch Dr
32207,-77.225394,38.928919,Westpark & Park Run Dr
32208,-77.231825,38.932636,Tysons West Transit Center
32209,-77.338686,38.970046,North Shore & Cameron Crescent Dr/Crescent Apartments
32210,-77.361902,38.962524,Town Center Pkwy & Bowman Towne Dr
32211,-77.358815,38.962095,Reston Regional Library
32212,-77.356324,38.960574,New Dominion Pkwy & Fountain Dr
32213,-77.351649,38.955079,Sunset Hills & Old Reston Ave
32214,-77.359718,38.957037,Reston Town Center Transit Station
31643,-77.005965,38.884916,1st & D St SE
32215,-77.3393914103508,38.946607921214984,Wiehle Ave & Reston Station Blvd
32216,-77.358741,38.959633,Library St & Freedom Dr
32217,-77.357611,38.95534,Sunset Hills Rd & Discovery Square
31292,-77.048947,38.892441,22nd St & Constitution Ave NW
31714,-76.913563,38.891805,61st St & Banks Pl NE
32218,-77.353414,38.960084,Temporary Rd & Old Reston Ave
32219,-77.368416,38.955314,Reston YMCA
32220,-77.340377,38.951443,Sunset Hills Rd & Isaac Newton Square
31917,-77.070862,38.89386,N Lynn St & Fairfax Dr
31414,-77.027976,38.967505,Georgia Ave & Piney Branch Rd NW
32221,-77.227417,38.923083,Greensboro & International Dr
31918,-77.040691,38.812351,Madison St & Fairfax St
32058,-77.016311,38.990874,Sligo Ave & Carroll Ln
31125,-77.034502,38.919086,15th & W St NW
31644,-76.990121,38.882489,12th St & Pennsylvania Ave SE
31412,-77.002239,38.957463,3rd St & Riggs Rd NE
31919,-77.112982,38.876695,Carlin Springs Rd & N Thomas St
32222,-77.220157,38.915246,Towers Crescent Dr & Tysons One Pl
31645,-76.99840486049652,38.90293157359119,6th & K St NE
32057,-77.107143,39.014716,Pooks Hill Rd & Linden Ave
32059,-76.988311,38.98265,Takoma Park Rec Center
32061,-76.988422,38.988101,New Hampshire & Kirklynn Ave
32062,-77.051023,39.038341,Wheaton Metro / Georgia Ave & Reedie Dr
32063,-77.047788,39.044887,Amherst Ave & Elkins St
32064,-77.048395,39.035965,Amherst Ave & Prichard Rd
32065,-77.053085,39.043272,Grandview & Blueridge Ave
32066,-77.04735,39.032029,Windham Ln & Amherst Ave
32223,-77.340787,38.970412,North Shore Dr & Village Rd
32224,-77.3630940914154,38.955170598044894,Town Center Pkwy & Sunset Hills Rd
31413,-77.016258,38.968834,3rd & Underwood St NW
31521,-76.979517,38.93293,18th & Monroe St NE
31294,-77.021741,38.88345,7th & E St SW
32067,-77.164969,39.121327,Shady Grove Metro East
31295,-77.065149,38.905368,Potomac & M St NW
31296,-77.040787,38.924088,Columbia & Ontario Rd NW
31920,-77.111066,38.888282,Washington-Liberty High School / N Stafford St & Generals Way
31921,-77.142317,38.886048,Westover Library / Washington Blvd & N McKinley Rd
31923,-77.103728,38.858524,Columbia Pike & S Taylor St
32068,-77.1673,39.126,Columbus Ave & Tribeca St
32069,-77.16486,39.12333,Columbus Ave & Gramercy Blvd
32225,-77.35428035259247,38.964207741006206,Reston Pkwy & Spectrum Dr
32070,-77.20386,39.105642,Key West Ave & Great Seneca Hwy
31297,-77.054155,38.8995,Virginia Ave & 25th St NW
31298,-77.034674,38.905424,15th & M St NW
31126,-77.027112,38.925636,11th & Girard St NW
31299,-77.04564,38.912644,Connecticut Ave & R St NW
31924,-77.082089,38.892556,Wilson Blvd & N Troy St
31320,-77.087128,38.936298,American University East Campus
31321,-77.033234,38.892244,15th St & Constitution Ave NW
31128,-77.050264,38.905303,23rd & M St NW
32071,-77.192645,39.106971,Corporate Blvd & Omega Dr
32072,-77.202354,39.106152,Key West Ave & Diamondback Dr
31813,-76.98185,38.84627,Alabama Ave & Stanton Rd SE / Shops at Park Village
31814,-76.97557,38.84377,Mississippi Ave & 19th St SE / THEARC
31815,-76.97703,38.84623,19th & Savannah St SE
31816,-77.0009,38.836,4th St & Mississippi Ave SE
31817,-77.005497,38.824481,1st & S Capitol St SE / Oxon Run Trail
31818,-77.00223,38.82373,Livingston Rd & 3rd St SE
31819,-77.01033,38.81909,Joliet St & MLK Ave SW/Bald Eagle Rec Ctr
31715,-76.949709,38.883011,37th & Ely Pl SE
31129,-77.0333808660507,38.89646474748647,15th St & Pennsylvania Ave NW
31646,-77.025236,38.88044,Maine Ave & 9th St SW
31523,-77.0078,38.915,Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center
32073,-77.05006,39.04313,Blueridge Ave & Elkin St
31415,-77.02791,38.95674,Georgia Ave & Kennedy St NW
31647,-76.99602,38.89222,7th St & Massachusetts Ave NE
31820,-76.9834,38.87335,Anacostia Park
32074,-77.120776,39.062041,Twinbrook Metro
32075,-77.11287,39.04753,White Flint Metro
32076,-77.10933,39.049,Citadel Ave & McGrath Blvd
32077,-77.11368,39.049765,Rockville Pike & Old Georgetown Rd
32078,-77.1135,39.04317,Woodglen Dr & Executive Blvd
32079,-77.1257,39.04873,Executive Blvd & E Jefferson St
32080,-77.113454,39.0629,Fishers Ln & Rock Creek Mill Rd
32081,-77.129235,39.06219,Congressional Ln & E Jefferson St
32082,-77.00077,39.00048,Garland Ave & Walden Rd
32227,-77.23034,38.92245,Greensboro & Pinnacle Dr
32400,-76.843263,38.908391,1301 McCormick Dr / Wayne K. Curry Admin Bldg
32401,-76.844604,38.899811,Largo Town Center Metro
32402,-76.937349,38.969581,Baltimore Ave & Van Buren St / Riverdale Park Station
32403,-76.940133,38.95548,Baltimore Ave & Jefferson St
32404,-76.960054,38.936213,Perry & 35th St
32083,-77.115212,39.050539,Rockville Pike & Meeting St
31648,-77.01083689928055,38.870201045557025,Potomac Ave & Half St SW
31925,-77.05122,38.848304,Crystal Dr & Potomac Ave
32405,-76.825535,38.88994,Largo Rd & Campus Way / Prince Georges's Comm Col
31822,-76.984512,38.855004,Stanton Square SE
31649,-77.032956,38.931991,14th & Newton St NW
31322,-77.09629,38.917304,48th Pl & MacArthur Blvd NW
31416,-77.033509,38.969489,14th & Luzon St NW
31650,-77.006072,38.876893,1st & M St SE
32406,-77.016059,38.782633,Fleet St & Waterfront St
32407,-77.00103,38.798749,Oxon Hill Park & Ride
31651,-77.02835708856583,38.93194154348121,11th & Park Rd NW
31652,-77.000736,38.876751,4th & M St SE
31417,-77.021467,38.948057,Kansas Ave & Sherman Cr NW
32228,-77.335425,38.944707,Campus Commons
32229,-77.226644,38.92755,Park Run & Onyx Dr
31653,-77.021392,38.902674,7th & K St NW
31654,-77.012443,38.876211,King Greenleaf Rec Center
31524,-76.986813,38.907444,Montello Ave & Holbrook Terr NE
31655,-77.011616,38.897108,New Jersey Ave & F St NW
31656,-76.978627,38.901935,Maryland Ave & 17th St NE
31657,-76.998273,38.892934,Massachusetts Ave & 6th St NE
31323,-77.051833,38.923389,Woodley Park Metro / Calvert St & Connecticut Ave NW
32230,-77.20812678337097,38.92400207520182,McLean Metro
31525,-76.983221,38.906299,Trinidad Rec Center
31658,-76.979634,38.897808,Rosedale Rec Center
31659,-76.991476,38.885908,11th & C St SE
31418,-77.012808,38.951596,New Hampshire & Gallatin St NW
31823,-76.983144,38.835737,United Medical Center
31324,-77.041829,38.911268,18th & New Hampshire Ave NW
32231,-77.2283,38.8828,Dunn Loring Metro
32408,-76.946361,38.959361,Oglethorpe St & 42nd Ave
32409,-76.9753,38.840107,Southern Ave Metro
32410,-76.9595,38.9546,Queens Chapel & Hamilton St
32411,-76.952199,38.975505,Northwestern High School
32412,-76.995227,38.974205,New Hampshire Ave & East-West Hwy
32413,-76.955047,38.939271,Rhode Island Ave & 39th St / Brentwood Arts Exchange
32414,-76.9807,38.9725,Riggs Rd & East West Hwy
32415,-77.0026,38.7968,Tanger Outlets
32416,-76.995922,38.961737,Chillum Rd & Riggs Rd / Riggs Plaza
32417,-76.9493,38.9698,Hyattsville Library / Adelphi Rd & Toledo Rd
32600,-77.190275,38.895172,George Mason High School / Haycock Rd & Leesburg Pike
32601,-77.170032,38.882746,State Theatre / Park Pl & N Washington St
32602,-77.179832,38.88837,N Oak St & W Broad St
32603,-77.176992,38.887403,Pennsylvania Ave & Park Ave
32604,-77.171891,38.880612,E Fairfax St & S Washington St
32606,-77.153953,38.878085,N Roosevelt St & Roosevelt Blvd
32605,-77.173438,38.883601,W Broad St & Little Falls St
32607,-77.178408,38.87972,S Maple Ave & S Washington St
32608,-77.173605,38.885434,Falls Church City Hall / Park Ave & Little Falls St
32609,-77.166917,38.885621,W Columbia St & N Washington St
32232,-77.1887,38.9001,West Falls Church Metro
32233,-77.215624,38.928502,Jones Branch Drive & Scotts Crossing Rd
31419,-77.0235,38.932128,Georgia Ave & Morton St NW
32234,-77.230681,38.879355,Merrilee Dr & Lauren Elizabeth Lane
32235,-77.22997,38.870093,Merrifield Cinema & Merrifield Town Center
31526,-76.9859,38.9243,Rhode Island & Montana Ave NE
31130,-77.0221745967865,38.9142043187298,7th & S St NW
31527,-77.008798,38.912524,North Capitol & R St NE
31420,-77.038684,38.942146,17th & Upshur St NW
31421,-77.01822102069855,38.942024743273045,Grant Circle
31131,-77.032687,38.934405,14th & Otis Pl NW
31528,-76.997226,38.938889,John McCormack Rd NE
32418,-76.968084,38.955349,West Hyattsville Metro
32419,-76.913188,38.888524,Capitol Heights Metro
32420,-76.954803,38.965742,Prince George's Plaza Metro
32421,-76.935578,38.962119,Riverdale Park Town Center
32422,-76.954171,38.968842,The Mall at Prince Georges
32084,-77.0510969,39.0473228,Wheaton Library & Community Rec Center
31529,-77.002098,38.924144,Edgewood Rec Center
31660,-76.99514991079923,38.90273216425078,8th & K St NE
31716,-76.9678448436025,38.89595455700754,Kingman Island/The Fields at RFK
31717,-76.9472873210907,38.90046848783359,Kenilworth Terrace & Hayes St. NE
32423,-77.0167,38.7859,National Harbor Carousel
31824,-76.99358886515256,38.83664578175751,Valley Ave & Wheeler Rd SE
31718,-76.94098126958124,38.876227445751475,Ridge Rd Community Center
31825,-76.97768801437633,38.85736903758752,Fort Stanton Rec Center
31325,-77.07432264076488,38.91261359469192,Reservoir Rd & 38th St NW
31127,-77.04885238395946,38.89892546716842,22nd & H St NW
31661,-76.99489653110504,38.899941626884754,8th & H St NE
31326,-77.08564639091492,38.90970086204467,Hardy Rec Center